Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris
3;Métro;GARE DE LYON;34895701;M1;M14;RER A;;;Paris;12
14;Métro;FRANKLIN D. ROOSEVELT;11890240;M1;M9;;;;Paris;8
89;Métro;PORTE DE MONTREUIL;4862314;M9;;;;;Paris;20
131;Métro;VICTOR HUGO;3908009;M2;;;;;Paris;16
145;Métro;POISSONNIERE;3594301;M7;;;;;Paris;10
166;Métro;LAMARCK-CAULAINCOURT;3154666;M12;;;;;Paris;18
228;Métro;BOBIGNY-PANTIN-RAYMOND QUENEAU;2371008;M5;;;;;Pantin;
258;Métro;MONTGALLET;1864016;M8;;;;;Paris;12
285;Métro;RENNES;1297127;M12;;;;;Paris;6
290;Métro;CAMPO-FORMIO;1120960;M5;;;;;Paris;13
32;RER;ARCUEIL-CACHAN;3030150;RER B;;;;;Arcueil;
279;Métro;FRONT POPULAIRE;1486925;M12;;;;;Saint Denis / Aubervilliers;
12;RER;VINCENNES;6426855;RER A;;;;;Vincennes;
13;RER;ANTONY;6282777;RER B;;;;;Antony;
7;Métro;BIBLIOTHEQUE FRANCOIS-MITTERRAND;15472531;M14;;;;;Paris;13
8;Métro;LES HALLES;15347160;M4;;;;;Paris;1
34;Métro;MADELEINE;7475264;M8;M12;M14;;;Paris;8
106;Métro;JULES JOFFRIN;4441668;M12;;;;;Paris;18
176;Métro;COURONNES;3034396;M2;;;;;Paris;11
188;Métro;LA FOURCHE;2904781;M13;M13 JAUNE;M13 BLEUE;;;Paris;8
215;Métro;VILLEJUIF-LEO LAGRANGE;2558494;M7 BLEUE;;;;;Villejuif;
245;Métro;MAISONS-ALFORT-LES JUILLIOTTES;2085806;M8;;;;;Maisons -Alfort;
277;Métro;SULLY-MORLAND;1575223;M7;;;;;Paris;4
59;RER;GIF-SUR-YVETTE;695806;RER B;;;;;Gif sur Yvette;
28;Métro;GARE D'AUSTERLITZ;8375268;M5;M10;;;;Paris;13
48;Métro;SAINT-PAUL;6515486;M1;;;;;Paris;4
97;Métro;GUY MOQUET;4660620;M13 BLEUE;;;;;Paris;17
136;Métro;OURCQ;3792001;M5;;;;;Paris;19
157;Métro;PERNETY;3348989;M13;;;;;Paris;14
159;Métro;PLACE DES FETES;3321050;7bis;M11;;;;Paris;19
51;Métro;MAIRIE DE MONTREUIL;6328612;M9;;;;;Montreuil;
52;Métro;GALLIENI;6316117;M3;;;;;Bagnolet;
54;Métro;GEORGE V;6302761;M1;;;;;Paris;8
60;Métro;MARCEL SEMBAT;5942496;M9;;;;;Boulogne Billancourt;
62;Métro;PORTE DE VINCENNES;5878175;M1;;;;;Paris;12
69;Métro;BERCY;5473870;M6;M14;;;;Paris;12
109;Métro;DENFERT-ROCHEREAU;4339678;M4;M6;;;;Paris;14
115;Métro;JUSSIEU;4202204;M7;M10;;;;Paris;5
140;Métro;GONCOURT;3740119;M11;;;;;Paris;11
141;Métro;PORTE DES LILAS;3724568;M3 bis;M11;;;;Paris;20
239;Métro;VAVIN;2212681;M4;;;;;Paris;14
246;Métro;NOTRE-DAME-DES-CHAMPS;2077450;M12;;;;;Paris;6
265;Métro;QUATRE-SEPTEMBRE;1758632;M3;;;;;Paris;2
276;Métro;SEGUR;1604694;M10;;;;;Paris;15
2;RER;GARE DE LYON-RER;35326982;RER A;;;;;Paris;12
31;RER;PORT ROYAL;3140952;RER B;;;;;Paris;5
36;RER;NOGENT-SUR-MARNE;2810184;RER A;;;;;Nogent-sur-Marne;
47;RER;GENTILLY;1907036;RER B;;;;;Gentilly;
1;Métro;GARE DU NORD;49977513;M4;M5;;;;Paris;10
50;Métro;MARCADET-POISSONNIERS;6381604;M4;M12;;;;Paris;18
92;Métro;PEREIRE;4787487;M3;;;;;Paris;17
99;Métro;PONT DE SEVRES;4557271;M9;;;;;Boulogne Billancourt;
169;Métro;GARIBALDI;3127029;M13 BLEUE;;;;;Saint Ouen;
54;RER;PALAISEAU;933098;RER B;;;;;Palaiseau;
38;Métro;BOBIGNY-PABLO PICASSO;7135266;M5;;;;;Bobigny;
65;Métro;CONVENTION;5792331;M12;;;;;Paris;15
112;Métro;MENILMONTANT;4316980;M2;;;;;Paris;11
129;Métro;VAUGIRARD;3910263;M12;;;;;Paris;15
185;Métro;MAIRIE DE MONTROUGE;2916681;M4;;;;;Montrouge;
43;RER;LE PARC DE SAINT-MAUR;2090558;RER A;;;;;Saint-Maur des Fossés;
93;Métro;LAUMIERE;4726950;M5;;;;;Paris;19
178;Métro;BOUCICAUT;3030137;M8;;;;;Paris;15
226;Métro;RANELAGH;2390818;M9;;;;;Paris;16
234;Métro;IENA;2280935;M9;;;;;Paris;16
237;Métro;EDGAR QUINET;2241317;M6;;;;;Paris;14
283;Métro;PICPUS;1405460;M6;;;;;Paris;12
293;Métro;BOTZARIS;951182;7bis;;;;;Paris;19
37;RER;NOISIEL;2599945;RER A;;;;;Noisiel;
49;RER;LA VARENNE-CHENNEVIERES;1863145;RER A;;;;;saint-Maur des Fossés;
96;Métro;MAIRIE DES LILAS;4673141;M11;;;;;Les Lilas;
152;Métro;PYRENEES;3457271;M11;;;;;Paris;20
163;Métro;CORENTIN CARIOU;3178424;M7;;;;;Paris;19
65;RER;PARC DE SCEAUX;527458;RER B;;;;;Antony;
18;Métro;STRASBOURG-SAINT-DENIS;9751180;M4;M8;M9;;;Paris;2
36;Métro;INVALIDES;7283347;M8;M13;;;;Paris;7
56;Métro;PORTE DE VERSAILLES;6238822;M12;;;;;Paris;15
123;Métro;DUPLEIX;3983127;M6;;;;;Paris;15
147;Métro;PORTE DE CHAMPERRET;3585658;M3;;;;;Paris;17
213;Métro;ABBESSES;2588279;M12;;;;;Paris;18
240;Métro;LA TOUR-MAUBOURG;2152005;M8;;;;;Paris;7
243;Métro;JASMIN;2115456;M9;;;;;Paris;16
249;Métro;BREGUET-SABIN;2038531;M5;;;;;Paris;11
257;Métro;PORTE D'IVRY;1868796;M7 JAUNE;;;;;Paris;13
263;Métro;SAINT-SEBASTIEN-FROISSART;1783783;M8;;;;;Paris;3
264;Métro;RICHARD LENOIR;1767814;M5;;;;;Paris;11
3;RER;LA DEFENSE-RER;30237090;RER A;;;;;Puteaux;
26;RER;TORCY;3524984;RER A;;;;;Torcy;
38;RER;FONTENAY-SOUS-BOIS;2489026;RER A;;;;;Fontenay-sous-Bois;
287;Métro;KLEBER;1260051;M6;;;;;Paris;16
2;Métro;SAINT-LAZARE;44939493;M3;M12;M13;M14;;Paris;8
6;Métro;REPUBLIQUE;16953175;M3;M5;M8;M9;M11;Paris;11
98;Métro;CHAMPS-ELYSEES-CLEMENCEAU;4617843;M1;M13;;;;Paris;8
100;Métro;RAMBUTEAU;4498414;M11;;;;;Paris;3
102;Métro;PORTE DE BAGNOLET;4487998;M3;;;;;Paris;20
104;Métro;ROBESPIERRE;4448864;M9;;;;;Montreuil;
266;Métro;CARDINAL LEMOINE;1715926;M10;;;;;Paris;5
20;RER;DENFERT-ROCHEREAU-RER;4319008;RER B;;;;;Paris;14
30;RER;CHAMPIGNY;3386190;RER A;;;;;Saint-Maur des Fossés;
39;RER;BOISSY-SAINT-LEGER;2249848;RER A;;;;;Boissy-Saint-Léger;
86;Métro;BONNE NOUVELLE;4953438;M8;M9;;;;Paris;10
133;Métro;MALAKOFF-PLATEAU DE VANVES;3852053;M13;;;;;Malakoff;0
155;Métro;PORTE DE LA VILLETTE;3391140;M7;;;;;Paris;19
173;Métro;CHARENTON-ECOLES;3074333;M8;;;;;Charenton;
180;Métro;SIMPLON;2994773;M4;;;;;Paris;18
184;Métro;ARGENTINE;2932686;M1;;;;;Paris;17
195;Métro;COMMERCE;2814912;M8;;;;;Paris;15
196;Métro;ETIENNE MARCEL;2803893;M4;;;;;Paris;1
229;Métro;LES AGNETTES;2368284;M13 JAUNE;;;;;Asnières sur Seine;
259;Métro;SAINT-MARCEL;1853989;M5;;;;;Paris;13
29;Métro;LA MOTTE-PICQUET-GRENELLE;8280583;M6;M8;M10;;;Paris;15
59;Métro;SAINT-MANDE-TOURELLE;6039765;M1;;;;;Saint Mandé;
80;Métro;CROIX DE CHAVAUX;5167717;M9;;;;;Montreuil;
95;Métro;PORTE DE PANTIN;4675965;M5;;;;;Paris;19
116;Métro;BALARD;4189814;M8;;;;;Paris;15
121;Métro;ARTS ET METIERS;4036745;M3;M11;;;;Paris;3
134;Métro;BOULOGNE-JEAN JAURES;3847782;M10;;;;;Boulogne Billancourt;
150;Métro;BROCHANT;3492868;M13 JAUNE;;;;;Paris;17
208;Métro;MAUBERT-MUTUALITE;2631728;M10;;;;;Paris;5
247;Métro;SAINT-JACQUES;2070465;M6;;;;;Paris;13
253;Métro;AVRON;1907820;M2;;;;;Paris;11
284;Métro;PIERRE CURIE;1404039;M7 JAUNE;;;;;Ivry;
28;RER;NANTERRE-VILLE;3424216;RER A;;;;;Nanterre;
48;RER;CHATOU-CROISSY;1905937;RER A;;;;;Chatou;
61;RER;BURES-SUR-YVETTE;649479;RER B;;;;;Bures sur Yvette;
58;Métro;ODEON;6156948;M4;M10;;;;Paris;6
78;Métro;DAUMESNIL;5195589;M6;M8;;;;Paris;12
108;Métro;CRETEIL-PREFECTURE;4349228;M8;;;;;Créteil;
125;Métro;TERNES;3928660;M2;;;;;Paris;17
156;Métro;CORENTIN CELTON;3380242;M12;;;;;Issy Les Moulineaux;
211;Métro;WAGRAM;2617716;M3;;;;;Paris;17
11;RER;RUEIL-MALMAISON;6518344;RER A;;;;;Rueil-Malmaison;
29;RER;VAL D'EUROPE;3392885;RER A;;;;;Serris;
66;RER;LA HACQUINIERE;409864;RER B;;;;;Bures sur Yvette;
47;Métro;PORTE D'ORLEANS;6598073;M4;;;;;Paris;14
70;Métro;LES SABLONS;5439982;M1;;;;;Neuilly Sur Seine;
75;Métro;GABRIEL PERI;5285165;M13 JAUNE;;;;;Asnières;
177;Métro;BOULOGNE-PONT DE SAINT-CLOUD;3033621;M10;;;;;Boulogne Billancourt;
192;Métro;SAINT-PHILIPPE-DU-ROULE;2833206;M9;;;;;Paris;8
202;Métro;PORTE DOREE;2702079;M8;;;;;Paris;12
204;Métro;LOUVRE-RIVOLI;2650897;M1;;;;;Paris;1
303;Métro;EGLISE D'AUTEUIL;183783;M10;;;;;Paris;16
24;Métro;TROCADERO;8973095;M6;M9;;;;Paris;16
79;Métro;PYRAMIDES;5172054;M7;M14;;;;Paris;1
181;Métro;SAINT-AUGUSTIN;2994175;M9;;;;;Paris;8
197;Métro;SAINT-AMBROISE;2780473;M9;;;;;Paris;11
206;Métro;RUE DU BAC;2632889;M12;;;;;Paris;7
212;Métro;TUILERIES;2616916;M1;;;;;Paris;1
227;Métro;CRETEIL-POINTE DU LAC;2384761;M8;;;;;Créteil;
17;RER;NANTERRE-UNIVERSITE;5024403;RER A;;;;;Nanterre;
22;RER;NOISY-CHAMPS;4168244;RER A;;;;;Champs-sur-Marne;
34;RER;LA CROIX DE BERNY;2937840;RER B;;;;;Antony;
5;Métro;GARE DE L'EST;19989528;M4;M5;M7;;;Paris;10
22;Métro;CHARLES DE GAULLE-ETOILE;9067635;M1;M2;M6;;;Paris;8
154;Métro;CRETEIL-UNIVERSITE;3395813;M8;;;;;Créteil;
58;RER;LOZERE;742156;RER B;;;;;Palaiseau;
57;Métro;PIGALLE;6201914;M2;M12;;;;Paris;18
73;Métro;SAINT-DENIS-UNIVERSITE;5357667;M13 BLEUE;;;;;Saint Denis;
82;Métro;PASTEUR;5110865;M6;M12;;;;Paris;9
110;Métro;CHARLES MICHELS;4339534;M10;;;;;Paris;15
126;Métro;FORT D'AUBERVILLIERS;3927340;M7;;;;;Aubervilliers;
160;Métro;PARMENTIER;3305625;M3;;;;;Paris;11
269;Métro;MOUTON-DUVERNET;1688932;M4;;;;;Paris;14
4;RER;NANTERRE-PREFECTURE;23111276;RER A;RER A1;RER A3;RER A5;;Nanterre;
25;RER;SAINT-MAUR-CRETEIL;3645415;RER A;;;;;Saint-Maur des Fossés;
270;Métro;MONCEAU;1654418;M2;;;;;Paris;17
280;Métro;CHEMIN VERT;1483745;M8;;;;;Paris;11
45;Métro;OLYMPIADES;6886845;M14;;;;;Paris;13
236;Métro;VILLEJUIF-PAUL VAILLANT-COUTURIER;2261934;M7 BLEUE;;;;;Villejuif;
271;Métro;CHATEAU-LANDON;1644923;M7;;;;;Paris;10
16;Métro;PLACE D'ITALIE;11534907;M5;M6;M7;;;Paris;13
64;Métro;VILLEJUIF-LOUIS ARAGON;5814857;M7 BLEUE;;;;;Villejuif;
127;Métro;ALEXANDRE DUMAS;3919412;M2;;;;;Paris;11
130;Métro;PASSY;3908764;M6;;;;;Paris;16
62;RER;FONTAINE-MICHALON;607405;RER B;;;;;Antony;
46;Métro;CHATEAU ROUGE;6874733;M4;;;;;Paris;18
63;Métro;COUR SAINT-EMILION;5857110;M14;;;;;Paris;12
111;Métro;MAIRIE D'ISSY;4322511;M12;;;;;Issy Les Moulineaux;
124;Métro;LES COURTILLES;3944225;M13 JAUNE;;;;;Asnières sur Seine;
198;Métro;RUE DES BOULETS;2740221;M9;;;;;Paris;11
218;Métro;RIQUET;2537863;M7;;;;;Paris;19
235;Métro;LE PELETIER;2271055;M7;;;;;Paris;9
267;Métro;LIEGE;1712165;M13;;;;;Paris;8
42;RER;SUCY-BONNEUIL;2115638;RER A;;;;;Sucy-en-Brie;
44;RER;LE VESINET-LE PECQ;2046992;RER A;;;;;Le Vésinet;
4;Métro;MONTPARNASSE-BIENVENUE;31919734;M4;M6;M12;M13;;Paris;14
21;Métro;PLACE CLICHY;9356430;M2;M13;;;;Paris;17
27;Métro;BARBES-ROCHECHOUART;8392009;M2;M4;;;;Paris;18
107;Métro;LE KREMLIN-BICETRE;4428481;M7 BLEUE;;;;;Kremlin-Bicêtre;
262;Métro;FILLES DU CALVAIRE;1784167;M8;;;;;Paris;3
301;Métro;PELLEPORT;386605;M3 bis;;;;;Paris;20
10;RER;NOISY-LE-GRAND-MONT D'EST;6788250;RER A;;;;;Noisy-le-Grand;
138;Métro;PORTE DE SAINT-OUEN;3762943;M13 BLEUE;;;;;Paris;17
162;Métro;SAINT-PLACIDE;3287084;M4;;;;;Paris;6
175;Métro;PLACE MONGE;3057167;M7;;;;;Paris;6
207;Métro;SOLFERINO;2632023;M12;;;;;Paris;7
231;Métro;BEL AIR;2319026;M6;;;;;Paris;12
15;RER;CITE UNIVERSITAIRE;5848347;RER B;;;;;Paris;14
46;RER;BAGNEUX;1941898;RER B;;;;;Cachan;
26;Métro;PORTE DE CLIGNANCOURT;8699614;M4;;;;;Paris;18
37;Métro;CONCORDE;7176639;M1;M8;M12;;;Paris;8
83;Métro;PONT DE LEVALLOIS-BECON;5100344;M3;;;;;Levallois-Perret;
85;Métro;JAURES;4992926;M2;M5;7bis;;;Paris;19
172;Métro;FAIDHERBE-CHALIGNY;3079358;M8;;;;;Paris;12
182;Métro;SAINT-DENIS-PORTE DE PARIS;2983942;M13 BLEUE;;;;;Saint Denis;
186;Métro;MAIRIE D'IVRY;2907554;M7 JAUNE;;;;;Ivry;
241;Métro;BOISSIERE;2150445;M6;;;;;Paris;16
288;Métro;TEMPLE;1207453;M3;;;;;Paris;2
291;Métro;QUAI DE LA RAPEE;986508;M5;;;;;Paris;12
7;RER;CHARLES DE GAULLE-ETOILE-RER;9405140;RER A;;;;;Paris;17
18;RER;NEUILLY-PLAISANCE;4769659;RER A;;;;;Neuilly-sur-Seine;
40;RER;ORSAY-VILLE;2202140;RER B;;;;;Orsay;
45;RER;BRY-SUR-MARNE;1966285;RER A;;;;;Bry-sur-Marne;
153;Métro;QUAI DE LA GARE;3420407;M6;;;;;Paris;13
55;RER;SAINT-REMY-LES-CHEVREUSE;884240;RER B;;;;;St-Rémy-Lès-Chevreuse;
12;Métro;OPERA;12269711;M3;M7;M8;;;Paris;9
19;Métro;NATION;9541406;M1;M2;M6;M9;;Paris;12
20;Métro;PALAIS-ROYAL;9385220;M1;M7;;;;Paris;1
39;Métro;GRANDS BOULEVARDS;7092775;M8;M9;;;;Paris;9
41;Métro;MAIRIE DE CLICHY;6987958;M13 JAUNE;;;;;Clichy;
101;Métro;SAINT-GERMAIN DES PRES;4498265;M4;;;;;Paris;6
132;Métro;ANATOLE FRANCE;3866326;M3;;;;;Levallois-Perret;
144;Métro;CADET;3612956;M7;;;;;Paris;9
165;Métro;GAITE;3165824;M13;;;;;Paris;14
189;Métro;MARAICHERS;2903399;M9;;;;;Paris;20
191;Métro;BILLANCOURT;2838189;M9;;;;;Boulogne Billancourt;
214;Métro;JAVEL-ANDRE CITROEN;2565099;M10;;;;;Paris;15
268;Métro;MAISONS-ALFORT-STADE;1689344;M8;;;;;Maisons -Alfort;
24;RER;NATION-RER;3902059;RER A;;;;;Paris;12
278;Métro;VARENNE;1538258;M13;;;;;Paris;7
60;RER;SCEAUX;680371;RER B;;;;;sceaux;
174;Métro;CHEVALERET;3058367;M6;;;;;Paris;13
254;Métro;FELIX FAURE;1895590;M8;;;;;Paris;15
300;Métro;BUTTES-CHAUMONT;507867;7bis;;;;;Paris;19
117;Métro;OBERKAMPF;4167444;M5;M9;;;;Paris;11
143;Métro;EGLISE DE PANTIN;3693931;M5;;;;;Pantin;
225;Métro;SEVRES-LECOURBE;2408327;M6;;;;;Paris;15
10;Métro;CHATELET;13929657;M1;M4;M7;M11;M14;Paris;1
61;Métro;MIROMESNIL;5916541;M9;M13;;;;Paris;8
74;Métro;VOLTAIRE;5341865;M9;;;;;Paris;11
84;Métro;HOCHE;5046958;M5;;;;;Pantin;
87;Métro;GLACIERE;4933269;M6;;;;;Paris;13
90;Métro;COLONEL FABIEN;4808282;M2;;;;;Paris;10
91;Métro;PLAISANCE;4794268;M13;;;;;Paris;14
105;Métro;ECOLE MILITAIRE;4443503;M8;;;;;Paris;7
118;Métro;ALMA-MARCEAU;4060044;M9;;;;;Paris;8
119;Métro;CHATEAU D'EAU;4059164;M4;;;;;Paris;10
120;Métro;CHARONNE;4047046;M9;;;;;Paris;12
146;Métro;LOUISE MICHEL;3594105;M3;;;;;Levallois-Perret;
171;Métro;PORTE DE CHOISY;3085089;M7 JAUNE;;;;;Paris;13
221;Métro;TELEGRAPHE;2506008;M11;;;;;Paris;20
250;Métro;MICHEL BIZOT;2038450;M8;;;;;Paris;12
298;Métro;BOLIVAR;646310;7bis;;;;;Paris;19
50;RER;LES BACONNETS;1585110;RER B;;;;;Antony;
64;RER;COURCELLE-SUR-YVETTE;554234;RER B;;;;;Gif sur Yvette;
103;Métro;PORTE DE VANVES;4464578;M13;;;;;Paris;14
114;Métro;LA MUETTE;4206204;M9;;;;;Paris;16
158;Métro;DUROC;3339347;M10;M13;;;;Paris;7
210;Métro;CORVISART;2622998;M6;;;;;Paris;13
222;Métro;LOUIS BLANC;2489483;M7;7bis;;;;Paris;10
260;Métro;SAINT-FRANCOIS-XAVIER;1837976;M13;;;;;Paris;7
292;Métro;VANEAU;964320;M10;;;;;Paris;7
41;RER;ROBINSON;2167299;RER B;;;;;Sceaux;
52;RER;LE VESINET-CENTRE;1201471;RER A;;;;;Le Vésinet;
71;Métro;BASILIQUE DE SAINT-DENIS;5393138;M13 BLEUE;;;;;Saint Denis;
128;Métro;LEDRU-ROLLIN;3917141;M8;;;;;Paris;12
135;Métro;LES GOBELINS;3835783;M7;;;;;Paris;13
242;Métro;MAISON BLANCHE;2122847;M7;M7 BLEUE; M7 JAUNE;;;Paris;13
252;Métro;BUZENVAL;1914564;M9;;;;;Paris;20
14;RER;AUBER;6248528;RER A;;;;;Paris;9
23;Métro;PORTE MAILLOT;8998134;M1;;;;;Paris;16
68;Métro;LA COURNEUVE-8 MAI 1945;5536146;M7;;;;;La Courneuve;
76;Métro;PORTE DE SAINT-CLOUD;5284078;M9;;;;;Paris;16
190;Métro;PORTE DAUPHINE;2890496;M2;;;;;Paris;16
209;Métro;MALESHERBES;2623165;M3;;;;;Paris;17
217;Métro;SAINT-SULPICE;2551607;M4;;;;;Paris;6
220;Métro;CLUNY LA SORBONNE;2509657;M10;;;;;Paris;5
244;Métro;MICHEL-ANGE-MOLITOR;2097256;M9;;;;;Paris;16
281;Métro;AVENUE EMILE ZOLA;1476223;M10;;;;;Paris;15
294;Métro;FALGUIERE;930847;M12;;;;;Paris;15
35;RER;BUSSY-SAINT-GEORGES;2847540;RER A;;;;;Bussy-Saint-Georges;
11;Métro;BASTILLE;13706765;M1;M5;M8;;;Paris;12
15;Métro;BELLEVILLE;11558246;M2;M11;;;;Paris;10
122;Métro;PORTE DE CLICHY;4021254;M13 JAUNE;;;;;Paris;17
56;RER;PALAISEAU-VILLEBON;837916;RER B;;;;;Palaiseau;
13;Métro;HOTEL DE VILLE;11953352;M1;M11;;;;Paris;4
25;Métro;SAINT-MICHEL;8797595;M4;;;;;Paris;5
42;Métro;CRIMEE;6945245;M7;;;;;Paris;19
43;Métro;PONT DE NEUILLY;6902931;M1;;;;;Neuilly Sur Seine;
67;Métro;SEVRES-BABYLONE;5540265;M10;M12;;;;Paris;7
88;Métro;REAUMUR-SEBASTOPOL;4925640;M3;M4;;;;Paris;3
142;Métro;MAIRIE DE SAINT-OUEN;3716189;M13 BLEUE;;;;;Saint Ouen;
170;Métro;CAMBRONNE;3097164;M6;;;;;Paris;15
183;Métro;SAINT-MAUR;2960155;M3;;;;;Paris;11
187;Métro;PORTE DE LA CHAPELLE;2905144;M12;;;;;Paris;18
200;Métro;BERAULT;2723583;M1;;;;;Vincennes;
223;Métro;PORTE D'ITALIE;2486263;M7 JAUNE;;;;;Paris;13
224;Métro;LOURMEL;2483440;M8;;;;;Paris;15
230;Métro;CRETEIL-L'ECHAT;2361971;M8;;;;;Créteil;
248;Métro;EXELMANS;2060188;M9;;;;;Paris;16
256;Métro;PHILIPPE AUGUSTE;1876528;M2;;;;;Paris;11
286;Métro;SAINT-GEORGES;1279016;M12;;;;;Paris;9
295;Métro;SAINT-FARGEAU;884413;M3 bis;;;;;Paris;8
5;RER;CHATELET-LES HALLES-RER;18419580;RER A;RER B;;;;Paris;1
16;RER;LUXEMBOURG;5495050;RER B;;;;;Paris;5
19;RER;MARNE-LA-VALLEE-CHESSY;4653134;RER A;;;;;Montévrain;
289;Métro;ASSEMBLEE NATIONALE;1138571;M12;;;;;Paris;7
51;RER;LOGNES;1563151;RER A;;;;;Lognes;
35;Métro;GAMBETTA;7445691;M3;M3 bis;;;;Paris;20
44;Métro;ANVERS;6888848;M2;;;;;Paris;18
193;Métro;CARREFOUR PLEYEL;2829368;M13 BLEUE;;;;;Saint Denis;
201;Métro;NATIONALE;2710907;M6;;;;;Paris;13
205;Métro;COURCELLES;2650620;M2;;;;;Paris;17
233;Métro;TRINITE-D'ESTIENNE D'ORVES;2296191;M12;;;;;Paris;9
255;Métro;MALAKOFF-RUE ETIENNE DOLET;1881782;M13;;;;;Malakoff;
1;RER;GARE DU NORD-RER;46757083;RER B;;;;;Paris;10
6;RER;VAL DE FONTENAY;11863754;RER A;;;;;Fontenay-sous-Bois;
9;RER;SAINT-MICHEL-NOTRE-DAME;7788001;RER B;;;;;Paris;0
53;RER;FONTENAY-AUX-ROSES;1052661;RER B;;;;;Fontenay aux roses;
9;Métro;LA DEFENSE;14275382;M1;;;;;Puteaux;
53;Métro;VILLIERS;6309746;M2;M3;;;;Paris;17
55;Métro;CHATILLON-MONTROUGE;6246622;M13;;;;;Chatillon;
149;Métro;SENTIER;3568784;M3;;;;;Paris;3
179;Métro;NOTRE-DAME-DE-LORETTE;3007196;M12;;;;;Paris;9
261;Métro;RASPAIL;1836323;M4;M6;;;;Paris;14
40;Métro;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;7051944;M7;;;;;Aubervilliers;
49;Métro;LA CHAPELLE;6503089;M2;;;;;Paris;9
66;Métro;REUILLY-DIDEROT;5662974;M1;M8;;;;Paris;12
77;Métro;ALESIA;5237657;M4;;;;;Paris;14
81;Métro;CHATEAU DE VINCENNES;5122469;M1;;;;;Vincennes;
148;Métro;TOLBIAC;3582639;M7;;;;;Paris;13
151;Métro;JOURDAIN;3462099;M11;;;;;Paris;20
194;Métro;ROME;2818857;M2;;;;;Paris;17
216;Métro;LIBERTE;2557299;M8;;;;;Charenton;
33;RER;LAPLACE;3013290;RER B;;;;;Arcueil;
72;Métro;RICHELIEU-DROUOT;5362641;M8;M9;;;;Paris;9
113;Métro;BLANCHE;4251153;M2;;;;;Paris;9
139;Métro;MARX DORMOY;3753736;M12;;;;;Paris;18
161;Métro;BOURSE;3288142;M3;;;;;Paris;2
164;Métro;ECOLE VETERINAIRE DE MAISONS-ALFORT;3175166;M8;;;;;Maisons -Alfort;
273;Métro;PONT MARIE;1624879;M7;;;;;Paris;4
275;Métro;PONT NEUF;1614109;M7;;;;;Paris;4
23;RER;BOURG-LA-REINE;4164559;RER B;;;;;Bourg la Reine;
27;RER;JOINVILLE-LE-PONT;3496468;RER A;;;;;Joinville-le-Pont;
57;RER;LE GUICHET;837809;RER B;;;;;Orsay;
63;RER;MASSY-VERRIERES;554518;RER B;;;;;Massy;
31;Métro;HAVRE-CAUMARTIN;7899688;M3;M9;;;;Paris;9
32;Métro;CHAUSSEE D'ANTIN-LA FAYETTE;7600254;M7;M9;;;;Paris;9
33;Métro;STALINGRAD;7588899;M2;M5;M7;;;Paris;19
94;Métro;PERE LACHAISE;4682893;M2;M3;;;;Paris;20
238;Métro;MICHEL-ANGE-AUTEUIL;2222709;M9;M10;;;;Paris;16
302;Métro;PRE-SAINT-GERVAIS;365930;7bis;;;;;Paris;19
30;Métro;BIR-HAKEIM;8157090;M6;;;;;Paris;15
168;Métro;RUE DE LA POMPE;3138962;M9;;;;;Paris;16
199;Métro;JACQUES BONSERGENT;2727155;M5;;;;;Paris;10
203;Métro;DUGOMMIER;2674338;M6;;;;;Paris;12
219;Métro;VOLONTAIRES;2511126;M12;;;;;Paris;15
232;Métro;CITE;2317889;M4;;;;;Paris;4
251;Métro;MABILLON;1980247;M10;;;;;Paris;6
272;Métro;PORTE DE CHARENTON;1642061;M8;;;;;Paris;12
274;Métro;EUROPE;1619580;M3;;;;;Paris;8
296;Métro;PORTE D'AUTEUIL;687237;M10;;;;;Paris;16
299;Métro;DANUBE;600883;7bis;;;;;Paris;19
8;RER;MASSY-PALAISEAU;8633119;RER B;;;;;Massy;
21;RER;SAINT-GERMAIN-EN-LAYE;4313384;RER A;;;;;Saint-Germain-en-Laye;
17;Métro;ESPLANADE DE LA DEFENSE;9843051;M1;;;;;Puteaux;
137;Métro;CENSIER-DAUBENTON;3777857;M7;;;;;Paris;6
